#start
# timestamp, 	data
1822,	2967
1823,	2967
1823,	2954
1824,	2950
1825,	2950
1825,	2944
1826,	2956
1827,	2956
1827,	2931
1828,	2913
1829,	2913
1829,	2909
1830,	2922
1831,	2922
1831,	2966
1832,	2994
1833,	2994
1833,	3042
1834,	3046
1835,	3046
1835,	3028
1836,	3051
1837,	3051
1837,	3075
1838,	3075
1839,	3075
1839,	3031
1840,	3031
1841,	3031
1841,	3019
1842,	3019
1843,	3019
1843,	2985
1844,	3010
1845,	3010
1845,	2987
1846,	2996
1847,	2996
1847,	3014
1848,	3013
1849,	3013
1849,	2999
1850,	3029
1851,	3029
1851,	3030
1852,	3033
1853,	3033
1853,	3027
1854,	2984
1855,	2984
1855,	2978
1856,	3010
1857,	3010
1857,	3019
1858,	3013
1859,	3013
1859,	3038
1860,	3036
1861,	3036
1861,	3055
1862,	3045
1863,	3045
1863,	3036
1864,	3059
1865,	3059
1865,	3080
1866,	3034
1867,	3034
1867,	3036
1868,	3037
1869,	3037
1869,	3043
1870,	3059
1871,	3059
1871,	2781
1872,	2700
1873,	2700
1873,	2677
1874,	2686
1875,	2686
1875,	2671
1876,	2675
1877,	2675
1877,	2674
1878,	2671
1879,	2671
1879,	2681
1880,	2701
1881,	2701
1881,	2701
1882,	2718
1883,	2718
1883,	2738
1884,	2784
1885,	2784
1885,	2778
1886,	2764
1887,	2764
1887,	2823
1888,	2812
1889,	2812
1889,	2833
1890,	2847
1891,	2847
1891,	2875
1892,	2956
1893,	2956
1893,	2956
1894,	2972
1895,	2972
1895,	2970
1896,	3006
1897,	3006
1897,	2982
1898,	2988
1899,	2988
1899,	2999
1900,	3050
1901,	3050
1901,	3069
1902,	3055
1903,	3055
1903,	3074
1904,	3094
1905,	3094
1905,	3153
1906,	3132
1907,	3132
1907,	3122
1908,	3085
1909,	3085
1909,	3980
1910,	6137
1911,	6137
1911,	5720
1912,	5623
1913,	5623
1913,	5481
1914,	5330
1915,	5330
1915,	5035
1916,	5013
1917,	5013
1917,	5009
1918,	4990
1919,	4990
1919,	4897
1920,	4897
1921,	4897
1921,	4681
1922,	4568
1923,	4568
1923,	4678
1924,	5171
1925,	5171
1925,	5199
1926,	4936
1927,	4936
1927,	4844
1928,	4868
1929,	4868
1929,	4840
1930,	5046
1931,	5046
1931,	5431
1932,	5095
1933,	5095
1933,	4958
1934,	4979
1935,	4979
1935,	4753
1936,	5193
1937,	5193
1937,	5370
1938,	5392
1939,	5392
1939,	5157
1940,	5354
1941,	5354
1941,	5484
1942,	5222
1943,	5222
1943,	5148
1944,	5380
1945,	5380
1945,	5315
1946,	5396
1947,	5396
1947,	5390
1948,	5619
1949,	5619
1949,	5287
1950,	5176
1951,	5176
1951,	5619
1952,	5619
1953,	5619
1953,	5681
1954,	5090
1955,	5090
1955,	5100
1956,	5564
1957,	5564
1957,	5551
1958,	5249
1959,	5249
1959,	5062
1960,	5062
1961,	5062
1961,	5710
1962,	5846
1963,	5846
1963,	5885
1964,	5487
1965,	5487
1965,	5293
1966,	5286
1967,	5286
1967,	5331
1968,	5655
1969,	5655
1969,	5298
1970,	5186
1971,	5186
1971,	5186
1972,	5263
1973,	5263
1973,	5245
1974,	5490
1975,	5490
1975,	5166
1976,	5198
1977,	5198
1977,	5637
1978,	5689
1979,	5689
1979,	5801
1980,	5377
1981,	5377
1981,	5476
1982,	5436
1983,	5436
1983,	5413
1984,	5440
1985,	5440
1985,	5526
1986,	5545
1987,	5545
1987,	5697
1988,	5830
1989,	5830
1989,	5855
1990,	5792
1991,	5792
1991,	5806
1992,	5816
1993,	5816
1993,	5813
1994,	5860
1995,	5860
1995,	5852
1996,	5840
1997,	5840
1997,	5860
1998,	5986
1999,	5986
1999,	5978
2000,	6007
2001,	6007
2001,	6018
2002,	6073
2003,	6073
2003,	6107
2004,	6225
2005,	6225
2005,	6408
2006,	6498
2007,	6498
2007,	6548
2008,	6548
2009,	6548
2009,	6719
2010,	6785
2011,	6785
2011,	6812
2012,	6873
2013,	6873
2013,	6867
2014,	6930
2015,	6930
2015,	6930
2016,	6946
2017,	6946
2017,	6929
2018,	6932
2019,	6932
2019,	6897
2020,	7029
2021,	7029
2021,	7060
2022,	6999
2023,	6999
2023,	7088
2024,	7164
2025,	7164
2025,	7263
2026,	7424
2027,	7424
2027,	7460
2028,	7513
2029,	7513
2029,	7494
2030,	7479
2031,	7479
2031,	7420
2032,	7432
2033,	7432
2033,	7371
2034,	7334
2035,	7334
2035,	7360
2036,	7479
2037,	7479
2037,	7514
2038,	7539
2039,	7539
2039,	7531
2040,	7604
2041,	7604
2041,	7592
2042,	7692
2043,	7692
2043,	7590
2044,	7772
2045,	7772
2045,	7766
2046,	7784
2047,	7784
2047,	7670
2048,	7686
2049,	7686
2049,	7716
2050,	7817
2051,	7817
2051,	7744
2052,	7790
2053,	7790
2053,	7655
2054,	7504
2055,	7504
2055,	7481
2056,	7533
2057,	7533
2057,	7556
2058,	7591
2059,	7591
2059,	7635
2060,	7501
2061,	7501
2061,	7407
2062,	7509
2063,	7509
2063,	7744
2064,	7754
2065,	7754
2065,	7690
2066,	7614
2067,	7614
2067,	7651
2068,	7698
2069,	7698
2069,	7701
2070,	7667
2071,	7667
2071,	7693
2072,	7576
2073,	7576
2073,	7610
2074,	7728
2075,	7728
2075,	7668
2076,	7685
2077,	7685
2077,	7702
2078,	7623
2079,	7623
2079,	7623
2080,	7671
2081,	7671
2081,	7595
2082,	7668
2083,	7668
2083,	7628
2084,	7592
2085,	7592
2085,	7592
2086,	7581
2087,	7581
2087,	7591
2088,	7528
2089,	7528
2089,	7470
2090,	7412
2091,	7412
2091,	7351
2092,	7450
2093,	7450
2093,	7423
2094,	7339
2095,	7339
2095,	7266
2096,	7321
2097,	7321
2097,	7370
2098,	7334
2099,	7334
2099,	7454
2100,	7530
2101,	7530
2101,	7487
2102,	7487
2103,	7487
2103,	7281
2104,	7189
2105,	7189
2105,	7086
2106,	7022
2107,	7022
2107,	7075
2108,	7137
2109,	7137
2109,	7137
2110,	7041
2111,	7041
2111,	7014
2112,	6987
2113,	6987
2113,	7097
2114,	7117
2115,	7117
2115,	7172
2116,	7185
2117,	7185
2117,	7239
2118,	7281
2119,	7281
2119,	7281
2120,	7097
2121,	7097
2121,	7155
2122,	7148
2123,	7148
2123,	7201
2124,	7084
2125,	7084
2125,	7015
2126,	6986
2127,	6986
2127,	7049
2128,	6987
2129,	6987
2129,	7045
2130,	7019
2131,	7019
2131,	7062
2132,	7171
2133,	7171
2133,	7177
2134,	7073
2135,	7073
2135,	6877
2136,	6754
2137,	6754
2137,	6332
2138,	6007
2139,	6007
2139,	5966
2140,	5966
2141,	5966
2141,	5843
2142,	5752
2143,	5752
2143,	5753
2144,	5838
2145,	5838
2145,	5778
2146,	5808
2147,	5808
2147,	5808
2148,	5895
2149,	5895
2149,	5842
2150,	5821
2151,	5821
2151,	5736
2152,	5639
2153,	5639
2153,	5675
2154,	5709
2155,	5709
2155,	5745
2156,	5694
2157,	5694
2157,	5694
2158,	5635
2159,	5635
2159,	5654
2160,	5676
2161,	5676
2161,	5588
2162,	5588
2163,	5588
2163,	5359
2164,	4601
2165,	4601
2165,	4520
2166,	4433
2167,	4433
2167,	4348
2168,	4280
2169,	4280
2169,	4262
2170,	4173
2171,	4173
2171,	4108
2172,	4084
2173,	4084
2173,	4054
2174,	4043
2175,	4043
2175,	4039
2176,	3971
2177,	3971
2177,	3936
2178,	3935
2179,	3935
2179,	3910
2180,	3841
2181,	3841
2181,	3811
2182,	3803
2183,	3803
2183,	3798
2184,	3798
2185,	3798
2185,	3798
2186,	3740
2187,	3740
2187,	3721
2188,	3708
2189,	3708
2189,	3662
2190,	3645
2191,	3645
2191,	3593
2192,	3585
2193,	3585
2193,	3578
2194,	3569
2195,	3569
2195,	3576
2196,	3529
2197,	3529
2197,	3496
2198,	3469
2199,	3469
2199,	3460
2200,	3461
2201,	3461
2201,	3425
2202,	3404
2203,	3404
2203,	3391
2204,	3350
2205,	3350
2205,	3331
2206,	3327
2207,	3327
2207,	3321
2208,	3321
2209,	3321
2209,	3300
2210,	3303
2211,	3303
2211,	3312
2212,	3319
2213,	3319
2213,	3319
2214,	3302
2215,	3302
2215,	3287
2216,	3287
2217,	3287
2217,	3229
2218,	3220
2219,	3220
2219,	3221
#start
# timestamp, 	data
301,	3400
302,	3383
303,	3388
304,	3376
305,	3349
306,	3325
307,	3306
308,	3306
309,	3288
309,	3288
310,	3333
311,	3317
312,	3317
313,	3317
314,	3291
315,	3304
316,	3304
317,	3322
317,	3338
318,	3331
319,	3291
320,	3318
321,	3315
322,	3326
323,	3312
324,	3282
325,	3263
325,	3263
326,	3252
327,	3240
328,	3198
329,	3235
330,	3215
331,	3178
332,	3178
333,	3177
333,	3179
334,	3186
335,	3179
336,	3187
337,	3203
338,	3208
339,	3205
340,	3153
341,	3155
342,	3155
342,	3171
343,	3172
344,	3165
346,	3152
347,	3168
348,	3165
349,	3156
350,	3138
350,	3141
351,	3141
352,	3145
353,	3162
354,	3151
355,	3134
356,	3150
358,	3192
358,	3181
359,	3187
360,	3207
361,	3206
362,	3192
363,	3104
364,	3046
365,	2990
366,	2973
366,	3018
367,	3002
368,	2962
369,	2962
370,	2932
371,	2915
372,	2915
373,	2913
374,	2921
374,	2920
375,	2935
376,	2938
377,	2925
378,	2925
379,	2932
380,	3013
381,	3017
382,	3026
382,	3033
383,	3108
384,	3134
385,	3164
386,	3179
387,	3221
388,	3201
389,	3187
390,	3201
390,	3200
391,	3200
392,	3309
393,	3333
394,	3336
395,	3336
396,	3344
397,	3349
398,	3328
399,	3343
399,	3326
400,	3325
401,	3358
402,	3365
404,	3388
405,	3375
406,	3387
407,	3390
408,	3390
408,	3315
409,	3315
410,	3313
411,	3329
412,	3312
413,	3297
414,	3280
415,	3287
416,	3314
417,	3298
418,	3299
419,	3289
419,	3289
420,	3020
421,	2922
422,	2852
423,	2830
424,	2837
425,	2838
426,	2801
427,	2780
428,	2757
429,	2757
429,	2800
430,	2821
431,	2848
432,	2842
433,	2845
434,	2864
435,	2893
436,	2910
437,	2878
438,	2878
439,	2905
440,	2901
440,	2894
441,	2892
442,	2858
443,	2896
444,	2890
445,	2903
446,	2852
447,	2854
448,	2854
449,	2828
450,	2809
451,	2820
451,	2826
452,	2836
453,	2824
454,	2810
455,	2796
456,	2804
457,	2804
458,	2804
459,	2780
460,	2788
461,	2749
461,	2774
462,	2773
463,	2768
464,	2780
465,	2780
466,	2781
467,	2798
468,	2801
469,	2802
470,	2784
471,	2785
471,	2785
472,	2785
473,	2753
474,	2787
475,	2803
476,	2790
477,	2765
478,	2805
479,	2810
480,	2780
481,	2780
482,	2746
483,	2751
484,	2746
484,	2720
485,	2720
486,	2725
487,	2732
488,	2732
489,	2721
490,	2736
491,	2712
492,	2705
493,	2719
494,	2735
495,	2735
496,	2725
496,	2725
497,	2725
498,	2702
499,	2695
500,	2656
501,	2661
502,	2659
503,	4112
504,	4112
505,	4297
506,	4172
506,	3967
507,	3875
508,	3836
509,	3733
510,	3678
511,	3651
512,	3651
513,	3564
514,	3557
515,	3536
515,	3455
516,	3391
517,	3385
518,	3385
519,	3385
520,	3385
521,	3385
524,	1099
524,	2390
525,	1922
526,	1957
527,	1960
528,	1969
529,	1974
530,	1990
531,	1994
532,	2028
533,	2046
533,	2054
534,	2066
535,	2066
536,	2058
537,	2058
538,	2049
539,	1929
540,	1924
541,	1917
541,	1909
542,	1899
543,	1904
544,	1889
545,	1892
546,	1878
547,	1882
548,	1874
549,	1903
550,	1903
550,	1900
551,	1900
552,	1943
553,	1969
554,	2000
555,	1992
556,	2006
557,	2006
558,	2012
559,	2033
559,	2043
560,	2062
561,	2056
562,	2038
563,	2065
564,	2062
565,	2092
566,	2101
567,	2087
567,	2085
568,	2086
569,	2084
570,	2126
571,	2107
572,	2107
573,	2135
574,	2137
575,	2137
576,	2148
576,	2123
577,	2116
578,	2116
579,	2081
580,	2051
581,	2090
582,	2090
583,	2084
584,	2085
585,	2091
585,	2090
586,	2077
587,	2084
588,	2096
589,	2096
590,	2104
591,	2116
592,	2109
593,	2109
594,	2102
594,	2102
595,	2099
596,	2113
597,	2115
598,	2117
599,	2112
600,	2106
601,	2093
602,	2087
603,	2048
603,	1967
604,	1935
605,	1918
606,	1918
607,	1884
608,	1884
609,	1846
610,	1841
611,	1847
611,	1866
612,	1876
613,	1872
614,	1872
615,	1849
616,	1854
617,	1848
618,	1846
619,	1840
620,	1839
620,	1833
621,	1837
622,	1871
623,	1855
624,	1846
625,	1855
626,	1857
627,	1849
628,	1822
628,	1864
629,	1858
630,	1864
631,	1855
632,	1868
633,	1868
634,	1880
635,	1870
636,	1862
637,	1868
637,	1870
638,	1870
639,	1865
640,	1870
641,	1858
642,	1859
643,	1859
644,	1860
645,	1869
646,	1873
646,	1891
647,	1892
648,	1892
649,	1889
650,	1886
651,	1908
652,	1908
653,	1919
654,	1909
654,	1905
655,	1905
656,	1867
657,	1881
658,	1876
659,	1886
660,	1891
661,	1855
662,	1776
663,	1776
663,	1763
664,	1760
665,	1743
666,	1741
667,	1725
668,	1705
669,	1737
670,	1743
671,	1743
672,	1728
672,	1708
673,	1713
674,	1724
675,	1709
676,	1704
678,	1724
679,	1724
680,	1732
680,	1758
681,	1811
682,	1816
683,	1812
684,	1827
685,	1855
686,	1863
687,	1863
688,	1864
689,	1856
690,	1859
690,	1861
691,	1850
692,	1864
693,	1878
694,	1885
695,	1880
696,	1888
697,	1892
698,	1892
698,	1920
699,	1902
700,	1916
701,	1905
702,	1905
703,	1935
704,	1946
705,	1937
706,	1932
707,	1939
707,	1949
708,	1968
709,	1968
710,	1955
711,	1921
713,	1917
714,	1923
715,	1923
716,	1927
716,	1933
717,	1911
718,	1919
719,	1956
720,	1517
721,	1585
722,	1745
723,	1875
724,	1875
725,	1968
726,	2046
726,	2095
727,	2129
728,	2138
729,	2186
730,	2224
731,	2253
732,	2253
733,	2276
734,	2312
735,	2309
736,	2322
736,	2323
737,	2358
738,	2356
739,	2356
740,	2370
741,	2391
742,	2444
743,	2471
744,	2488
745,	2502
746,	2518
747,	2550
747,	2545
748,	2568
749,	2568
750,	2588
751,	2588
752,	2634
753,	2665
754,	2665
755,	2683
756,	2695
757,	2728
757,	2740
758,	2760
759,	2784
760,	2760
761,	2788
762,	2779
763,	2762
764,	2762
765,	2798
766,	2798
767,	2827
767,	2827
768,	2815
769,	2813
770,	2815
771,	2824
772,	2843
773,	2843
774,	2795
775,	2808
776,	2757
777,	2757
777,	2714
778,	2620
779,	2598
780,	2623
781,	2583
782,	2572
783,	2599
784,	2621
785,	2620
786,	2620
787,	2625
788,	2642
788,	2662
789,	2709
790,	2736
792,	2733
793,	2733
794,	2741
795,	2732
796,	2740
797,	2769
798,	2774
798,	2774
799,	2786
800,	2786
801,	2807
802,	2829
803,	2803
804,	2801
805,	2801
806,	2798
807,	2814
808,	2844
808,	2843
809,	2845
810,	2842
811,	2828
812,	2822
813,	2833
814,	2824
815,	2811
816,	2819
817,	2819
818,	2812
818,	2821
819,	2837
820,	2860
821,	2860
822,	2786
823,	2768
824,	2755
825,	2744
826,	2751
827,	2749
828,	2779
828,	2812
829,	2795
830,	2790
831,	2802
832,	2802
833,	2813
834,	2783
835,	2793
836,	2800
837,	2800
838,	2818
838,	2816
839,	2853
840,	2853
841,	2874
842,	2871
843,	2881
844,	2886
845,	2856
846,	2856
847,	2845
848,	2856
849,	2856
849,	2893
850,	2893
851,	2897
852,	2886
853,	2849
854,	2845
855,	2829
856,	2853
857,	2827
858,	2837
859,	2820
860,	2820
861,	2848
861,	2830
862,	2825
863,	2861
864,	2853
865,	2861
866,	2876
867,	2876
868,	2871
869,	2863
870,	2863
871,	2866
872,	2876
872,	2843
873,	2882
874,	2902
875,	2937
876,	2942
877,	2930
878,	2930
879,	2924
880,	2930
881,	2919
882,	2922
883,	2931
884,	2900
885,	2899
886,	2935
886,	2972
887,	2972
888,	2956
889,	2961
890,	2957
891,	2950
892,	2948
893,	2907
894,	2907
895,	2713
896,	2662
896,	2665
897,	2638
898,	2632
899,	2628
900,	2625
901,	2633
902,	2611
903,	2611
904,	2639
905,	2617
906,	2607
907,	2607
907,	2614
908,	2602
909,	2594
910,	2593
911,	2664
912,	2678
913,	2686
914,	2722
915,	2722
916,	2733
917,	2722
918,	2721
918,	2732
919,	2723
920,	2716
921,	2750
922,	2782
923,	2782
924,	2797
925,	2796
926,	2814
927,	2813
928,	2804
928,	2804
929,	2809
930,	2809
931,	2795
932,	2781
933,	2781
934,	2742
935,	2754
936,	2754
937,	2764
938,	2759
938,	2776
939,	2763
940,	2767
941,	2769
942,	2769
943,	2749
945,	2749
946,	2746
947,	2748
948,	2756
948,	2802
949,	2806
950,	2798
951,	2822
952,	2822
953,	2854
954,	2853
955,	2933
956,	2920
957,	2808
957,	2811
958,	2766
960,	2707
961,	2689
962,	2690
963,	2698
964,	2712
965,	2702
966,	2702
967,	2727
967,	2732
968,	2732
969,	2821
970,	2826
971,	2856
972,	2869
973,	2897
974,	2900
975,	2931
976,	2931
977,	2937
977,	2980
978,	3028
979,	3069
980,	3108
981,	3108
982,	3238
983,	3315
984,	3361
985,	3349
986,	3357
987,	3357
987,	3385
988,	3397
989,	3391
990,	3391
991,	3429
992,	3470
993,	3520
994,	3518
995,	3514
996,	3576
997,	3581
997,	3602
998,	3591
999,	3606
1000,	3627
1001,	3655
1002,	3686
1003,	3701
1004,	3699
1005,	3708
1006,	3712
1006,	3712
1007,	3726
1008,	3753
1009,	3749
1010,	3749
1011,	3769
1012,	3777
1013,	3794
1014,	3823
1015,	3832
1016,	3858
1017,	3860
1018,	3853
1018,	3853
1019,	3853
1020,	3798
1021,	3484
1022,	3348
1024,	3273
1025,	3280
1026,	3280
1027,	3253
1028,	3224
1028,	3224
1029,	3224
1030,	3223
1031,	3224
1032,	3239
1033,	3239
1034,	3194
1035,	3217
1036,	3217
1037,	3199
1037,	3185
1038,	3170
1039,	3191
1040,	3207
1041,	3203
1042,	3284
1043,	3294
1044,	3277
1045,	3306
1046,	3306
1047,	3359
1047,	3359
1048,	3422
1049,	3419
1050,	3448
1051,	3451
1052,	3449
1053,	3467
1055,	3475
1056,	3499
1057,	3507
1057,	3519
1058,	3515
1059,	3587
1060,	3682
1061,	3683
1062,	3687
1063,	3687
1064,	3674
1065,	3640
1066,	3640
1066,	3677
1067,	3676
1068,	3642
1069,	3625
1070,	3531
1071,	3319
1073,	3288
1074,	3229
1075,	3203
1076,	3195
1077,	3215
1077,	3171
1078,	3146
1079,	3144
1080,	3139
1081,	3133
1082,	3193
1083,	3193
1084,	3193
1085,	3265
1086,	3274
1087,	3245
1088,	3219
1089,	3219
1090,	3230
1091,	3251
1092,	3249
1093,	3219
1094,	3251
1095,	3274
1097,	3264
1098,	3260
1099,	3260
1100,	3229
1101,	3211
1102,	3187
1103,	3212
1104,	3250
1105,	3236
1105,	3232
1106,	3237
1107,	3213
1108,	3213
1109,	3234
1110,	3234
1111,	3221
1112,	3216
1113,	3201
1114,	3194
1115,	3197
1116,	3199
1116,	3170
1117,	3170
1118,	3163
1119,	3164
1120,	3124
1121,	3117
1122,	3132
1123,	3136
1124,	3133
1125,	3123
1125,	3123
1126,	3099
1127,	3107
1128,	3113
1129,	3116
1130,	3135
1131,	3140
1132,	3136
1133,	3111
1134,	3111
1135,	3113
1136,	3129
1136,	3140
1137,	3132
1138,	3124
1139,	3116
1140,	3124
1141,	3120
1142,	3134
1144,	3051
1145,	3051
1145,	2920
1146,	2900
1147,	2869
1148,	2860
1149,	2883
1150,	2905
1151,	2884
1152,	2884
1153,	2866
1154,	2861
1155,	2874
1155,	2871
1156,	2950
1157,	3025
1158,	3052
1159,	3052
1160,	3091
1161,	3119
1162,	3134
1163,	3169
1164,	3181
1164,	3213
1165,	3170
1166,	3176
1167,	3176
1168,	3197
1169,	3241
1170,	3228
1171,	3204
1172,	3217
1172,	3198
1173,	3210
1174,	3210
1175,	3255
1176,	3257
1177,	3252
1178,	3247
1179,	3287
1180,	3300
1180,	3301
1181,	3318
1182,	3318
1183,	3279
1184,	3240
1185,	3237
1186,	3256
1187,	3204
1188,	3213
1189,	3246
1189,	3246
1190,	3247
1191,	3234
1192,	3219
1193,	3219
1194,	3230
1195,	3242
1196,	3242
1197,	3180
1197,	3180
1198,	3154
1199,	3164
1200,	3221
1201,	3199
1202,	3189
1203,	3215
1204,	3226
1205,	3226
1206,	3226
1206,	3248
1207,	3246
1208,	3261
1209,	3268
1210,	3280
1211,	3289
1212,	3289
1213,	3311
1214,	3322
1215,	3363
1215,	3359
1216,	3363
1217,	3368
1218,	3297
1219,	3263
1220,	3263
1221,	3103
1222,	2940
1223,	2783
1224,	2783
1224,	2750
1225,	2725
1226,	2700
1227,	2700
1228,	2665
1229,	2674
1230,	2680
1231,	2676
1232,	2676
1233,	2712
1233,	2743
1234,	2767
1235,	2781
1236,	2787
1237,	2807
1238,	2866
1239,	2863
1240,	2900
1241,	2919
1241,	2925
1242,	2925
1243,	2939
1244,	2896
1245,	2883
1246,	2864
1247,	2880
1248,	2955
1249,	2945
1250,	2917
1250,	2907
1251,	2907
1252,	2915
1253,	2935
1254,	2929
1255,	2894
1256,	2871
1257,	2861
1258,	2850
1258,	2842
1259,	2835
1260,	2820
1261,	2844
1262,	3052
1263,	3281
1264,	3664
1265,	3452
1266,	3316
1267,	3135
1268,	3108
1268,	3053
1269,	3059
1270,	3218
1271,	3423
1272,	3247
1273,	3222
1274,	3616
1275,	3691
1276,	3691
1277,	3365
1277,	3365
1278,	3451
1279,	3347
1280,	3281
1281,	3324
1282,	3324
1283,	3717
1284,	3699
1285,	3215
1285,	3215
1286,	2985
1287,	2966
1288,	2970
1289,	2963
1290,	2954
1291,	2972
1292,	2973
1293,	2976
1294,	2919
1294,	2716
1295,	2676
1296,	2676
1297,	2596
1298,	2565
1299,	2547
1300,	2547
1301,	2587
1302,	2571
1303,	2563
1304,	2584
1304,	2568
1305,	2582
1306,	2582
1307,	2569
1308,	2583
1309,	2559
1310,	2545
1311,	2518
1312,	2511
1313,	2537
1313,	2556
1314,	2620
1315,	2620
1316,	2637
1317,	2627
1318,	2660
1319,	2681
1320,	2744
1321,	2756
1322,	2737
1323,	2732
1324,	2723
1325,	2729
1326,	2798
1327,	2836
1328,	2878
1329,	2857
1330,	2890
1331,	2882
1332,	2882
1332,	2834
1333,	2845
1334,	2872
1335,	2895
1336,	2839
1337,	2821
1338,	2868
1339,	2844
1340,	2828
1341,	2823
1341,	2843
1342,	2851
1343,	2874
1344,	2873
1345,	2896
1346,	2901
1347,	2901
1348,	2889
1349,	2903
1350,	2904
1350,	2905
1351,	2903
1352,	2903
1353,	2922
1354,	2909
1355,	2908
1356,	2918
1357,	2939
1358,	2980
1358,	2972
1359,	2885
1360,	2734
1361,	2643
1362,	2549
1363,	2501
1364,	2507
1365,	2555
1366,	2609
1367,	2629
1368,	2625
1368,	2611
1369,	2636
1370,	2641
1371,	2642
1372,	2650
1373,	2645
1374,	2676
1375,	2703
1376,	2687
1377,	2701
1378,	2659
1378,	2687
1379,	2680
1380,	2680
1381,	2728
1382,	2735
1383,	2764
1384,	2773
1385,	2790
1386,	2795
1387,	2770
1387,	2833
1388,	2833
1389,	2779
1390,	2758
1391,	2745
1392,	2736
1393,	2752
1394,	2781
1395,	2834
1396,	2878
1396,	2878
1397,	2879
1398,	2877
1399,	2856
1400,	2868
1401,	2870
1402,	2906
1403,	2835
1404,	2806
1404,	2809
1405,	2809
1406,	2849
1407,	2866
1408,	2836
1409,	2834
1410,	2819
1411,	2836
1412,	2836
1412,	2861
1413,	2875
1414,	2867
1415,	2860
1416,	2872
1417,	2840
1418,	2840
1419,	2868
1420,	2868
1420,	2848
1421,	2886
1422,	2883
1423,	2852
1424,	2817
1425,	2817
1426,	2836
1427,	2828
1428,	2841
1428,	2877
1429,	2884
1430,	2892
1431,	2930
1432,	2899
1433,	2899
1434,	2890
1436,	2931
1436,	2928
1437,	2912
1438,	2838
1439,	2812
1440,	1403
1440,	1456
1441,	1486
1442,	1905
1443,	1905
1444,	2033
1445,	2061
1446,	2087
1447,	2173
1447,	2215
1448,	2215
1449,	2245
1450,	2245
1451,	2220
1452,	2222
1453,	2243
1454,	2246
1454,	2279
1455,	2304
1456,	2343
1457,	2377
1458,	2433
1459,	2428
1460,	2449
1461,	2457
1462,	2467
1462,	2486
1463,	2510
1464,	2562
1465,	2584
1466,	2585
1467,	2564
1468,	2573
1469,	2573
1469,	2587
1470,	2607
1471,	2607
1472,	2629
1473,	2639
1474,	2664
1475,	2658
1476,	2678
1477,	2694
1477,	2691
1478,	2721
1479,	2735
1480,	2740
1481,	2740
1482,	2739
1483,	2768
1484,	2786
1485,	2803
1485,	2810
1486,	2887
1487,	2898
1488,	2886
1489,	2882
1490,	2920
1491,	2920
1492,	2944
1493,	2944
1494,	3040
1495,	3043
1495,	3055
1496,	3045
1497,	3074
1498,	3093
1499,	3089
1500,	3048
1501,	3054
1502,	3066
1503,	2982
1504,	2782
1504,	2768
1505,	2742
1506,	2678
1507,	2681
1508,	2684
1509,	2701
1510,	2704
1511,	2700
1512,	2727
1512,	2761
1513,	2761
1514,	2762
1515,	2779
1516,	2804
1517,	2808
1518,	2806
1519,	2815
1520,	2850
1520,	2862
1521,	2862
1522,	2845
1523,	2885
1524,	2873
1525,	2886
1526,	2899
1527,	2926
1528,	2915
1528,	2908
1529,	2913
1530,	2892
1531,	2920
1532,	2916
1533,	2942
1534,	2936
1535,	2946
1536,	2958
1537,	2968
1537,	2968
1538,	2978
1539,	3023
1540,	3015
1541,	3011
1542,	3037
1543,	3037
1544,	3042
1545,	3051
1546,	3051
1547,	3039
1547,	3066
1548,	3068
1549,	3022
1550,	3003
1551,	3032
1552,	3042
1554,	3027
1555,	3073
1556,	3089
1557,	3095
1557,	3132
1558,	3116
1559,	3114
1560,	3104
1561,	3120
1562,	2982
1563,	2982
1564,	2889
1565,	2872
1566,	2872
1567,	2802
1568,	2810
1568,	2820
1569,	2867
1570,	2867
1571,	2920
1572,	2928
1573,	2933
1574,	2951
1575,	2999
1576,	3033
1577,	3033
1577,	3066
1578,	3066
1579,	3098
1580,	3106
1581,	3133
1582,	3142
1583,	3141
1584,	3168
1585,	3184
1586,	3197
1586,	3185
1587,	3201
1588,	3202
1589,	3206
1590,	3216
1591,	3202
1592,	3193
1593,	3219
1594,	3219
1595,	3234
1595,	3241
1596,	3261
1597,	3240
1598,	3255
1599,	3258
1600,	3264
1601,	3264
1602,	3262
1603,	3275
1604,	3270
1604,	3284
1605,	3258
1606,	3252
1607,	3270
1608,	3270
1609,	3230
1610,	3236
1611,	3215
1612,	3286
1613,	3314
1613,	3322
1614,	3353
1615,	3418
1616,	3418
1617,	3398
1618,	3413
1619,	3415
1620,	3436
1621,	3464
1622,	3464
1623,	3380
1623,	3380
1624,	3372
1625,	3364
1626,	3351
1627,	3351
1628,	3369
1630,	3455
1631,	3503
1632,	3590
1632,	3590
1633,	3633
1634,	3678
1635,	3699
1636,	3767
1637,	3803
1638,	3823
1639,	3894
1640,	3944
1641,	3944
1641,	3923
1642,	3931
1643,	3944
1644,	3954
1645,	3973
1646,	3997
1647,	3983
1648,	3978
1649,	3993
1649,	3984
1650,	4004
1651,	3992
1652,	4016
1653,	3998
1654,	4010
1655,	4000
1656,	4030
1657,	4035
1658,	4061
1659,	4061
1659,	4074
1660,	4098
1661,	4108
1662,	4114
1663,	4114
1664,	4209
1665,	4209
1666,	4213
1667,	4213
1668,	4138
1668,	4165
1669,	4154
1670,	4168
1671,	4215
1672,	4234
1673,	4253
1674,	4256
1675,	4248
1676,	4246
1677,	4277
1678,	4291
1678,	4279
1679,	4279
1680,	4297
